date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
16:44:15	4843/4843	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5acbada37bce954343f9f34e_2.jpg	C:/My%20Web%20Sites//trade.com/images/5acbada37bce954343f9f34e_2.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:44:18	6229/6229	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5acbada30b00f7816f84149e_3.jpg	C:/My%20Web%20Sites//trade.com/images/5acbada30b00f7816f84149e_3.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:44:20	2618/2618	---M-Z	200	added ('OK')	image/svg+xml	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5acbbd1532756e145933d058_bascula.svg	C:/My%20Web%20Sites//trade.com/images/5acbbd1532756e145933d058_bascula.svg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:44:23	1975/1975	---M-Z	200	added ('OK')	image/svg+xml	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5ad60bbbdc58e1db2c0a4e97_pescado.svg	C:/My%20Web%20Sites//trade.com/images/5ad60bbbdc58e1db2c0a4e97_pescado.svg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:44:24	1253/1253	---M-Z	200	added ('OK')	image/svg+xml	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5acbbf967bce95231efa1742_ropa-de-deporte.svg	C:/My%20Web%20Sites//trade.com/images/5acbbf967bce95231efa1742_ropa-de-deporte.svg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:44:25	2039/2039	---M-Z	200	added ('OK')	image/svg+xml	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5acbbffd25bf415562d97506_peso.svg	C:/My%20Web%20Sites//trade.com/images/5acbbffd25bf415562d97506_peso.svg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:44:56	161668/161668	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5accc0d358238f2962747e92_christopher-campbell-40367-unsplash.jpg	C:/My%20Web%20Sites//trade.com/images/5accc0d358238f2962747e92_christopher-campbell-40367-unsplash.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:45:22	585757/585757	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5acbd1611f0d9626a44f11bc_asaf-r-300803-unsplash.jpg	C:/My%20Web%20Sites//trade.com/images/5acbd1611f0d9626a44f11bc_asaf-r-300803-unsplash.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:45:32	71854/71854	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5accb3d86634d26bf34c73bc_Pic-2.jpg	C:/My%20Web%20Sites//trade.com/images/5accb3d86634d26bf34c73bc_Pic-2.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:45:32	66983/66983	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5acbdf231f0d9679994f21db_Pic.jpg	C:/My%20Web%20Sites//trade.com/images/5acbdf231f0d9679994f21db_Pic.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:45:36	73284/73284	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5accb3f48bad996d1bc70cbc_Pic-3.jpg	C:/My%20Web%20Sites//trade.com/images/5accb3f48bad996d1bc70cbc_Pic-3.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:45:43	98244/98244	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5accdefa5affdd8f14335fd9_kyle-smith-528234-unsplash.jpg	C:/My%20Web%20Sites//trade.com/images/5accdefa5affdd8f14335fd9_kyle-smith-528234-unsplash.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:45:45	836/836	---M--	200	added ('OK')	image/png	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5acbd39978f9ca0aad1794e8_Gradient.png	C:/My%20Web%20Sites//trade.com/images/5acbd39978f9ca0aad1794e8_Gradient.png	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:45:55	76514/76514	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5acce58b7901611ec7b4f536_caroline-attwood-301748-unsplash.jpg	C:/My%20Web%20Sites//trade.com/images/5acce58b7901611ec7b4f536_caroline-attwood-301748-unsplash.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:46:15	159308/159308	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5ac7dcdef15a773006634921_victor-freitas-522926-unsplash.jpg	C:/My%20Web%20Sites//trade.com/images/5ac7dcdef15a773006634921_victor-freitas-522926-unsplash.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:46:21	1032/1032	---M--	200	added ('OK')	image/png	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/567t3168epassword.png	C:/My%20Web%20Sites//trade.com/images/567t3168epassword.png	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:46:26	732/732	---M-Z	200	added ('OK')	image/svg+xml	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5ace42ca31f6d3e01126a17c_boton-anadir.svg	C:/My%20Web%20Sites//trade.com/images/5ace42ca31f6d3e01126a17c_boton-anadir.svg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:46:28	2376/2376	---M-Z	200	added ('OK')	image/svg+xml	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5acb922902301a69985484bf_zapato.svg	C:/My%20Web%20Sites//trade.com/images/5acb922902301a69985484bf_zapato.svg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:46:34	1896/1896	---M-Z	200	added ('OK')	image/svg+xml	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5ad0d10f3b9e2b12819e7711_shorts.svg	C:/My%20Web%20Sites//trade.com/images/5ad0d10f3b9e2b12819e7711_shorts.svg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:46:44	80541/80541	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5ad0cf0ad923b9236fc5111d_bruce-mars-558661-unsplash.jpg	C:/My%20Web%20Sites//trade.com/images/5ad0cf0ad923b9236fc5111d_bruce-mars-558661-unsplash.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:46:52	92697/92697	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5ad0d5130e93f31744da93e6_caroline-attwood-301742-unsplash.jpg	C:/My%20Web%20Sites//trade.com/images/5ad0d5130e93f31744da93e6_caroline-attwood-301742-unsplash.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:46:53	75923/75923	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5ac7dddc2c10d13b47430a19_caroline-attwood-301746-unsplash.jpg	C:/My%20Web%20Sites//trade.com/images/5ac7dddc2c10d13b47430a19_caroline-attwood-301746-unsplash.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:47:11	36912/36912	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5ad0d498d923b9ba2bc518b4_jackelin-slack-539451-unsplash.jpg	C:/My%20Web%20Sites//trade.com/images/5ad0d498d923b9ba2bc518b4_jackelin-slack-539451-unsplash.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:47:24	307600/307600	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5ac7dce9af4ae83ae42f809a_victor-freitas-549190-unsplash.jpg	C:/My%20Web%20Sites//trade.com/images/5ac7dce9af4ae83ae42f809a_victor-freitas-549190-unsplash.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:47:37	56352/56352	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/images/5ac51d8c851dd71f7d6e27f0_3.jpg	C:/My%20Web%20Sites//trade.com/images/5ac51d8c851dd71f7d6e27f0_3.jpg	(from https://trade.com/css/wellness-cms.webflow.5eb1ff288.css)
16:48:09	1552/1552	---MCZ	404	error ('Not%20Found')	text/html	date:Sun,%2011%20Dec%202022%2014:20:48%20GMT	https://trade.com/%24.html	C:/My%20Web%20Sites//trade.com/$.8f.delayed	(from https://trade.com/about-us)
16:48:28	98984/98984	---M--	200	added ('OK')	image/png	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/img/about1.png	C:/My%20Web%20Sites//trade.com/img/about1.png	(from https://trade.com/about-us)
16:48:33	366/366	---MC-	302	error ('Found')	text/html	date:Sun,%2011%20Dec%202022%2014:21:14%20GMT	https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.91.delayed	(from https://trade.com/about-us)
16:48:33	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.92.delayed	(from https://trade.com/about-us)
16:49:03	93126/93126	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:08%20GMT	https://trade.com/img/respon1.jpg	C:/My%20Web%20Sites//trade.com/img/respon1.jpg	(from https://trade.com/responsibility)
16:49:13	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.97.delayed	(from https://trade.com/responsibility)
16:49:13	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.98.delayed	(from https://trade.com/responsibility)
16:49:14	18248/18248	---M--	200	added ('OK')	image/png	date:Sun,%2001%20May%202022%2015:24:08%20GMT	https://trade.com/img/led.png	C:/My%20Web%20Sites//trade.com/img/led.png	(from https://trade.com/responsibility)
16:49:14	143764/143764	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:08%20GMT	https://trade.com/img/responsibility.jpg	C:/My%20Web%20Sites//trade.com/img/responsibility.jpg	(from https://trade.com/responsibility)
16:49:55	110733/110733	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/img/01-photomontage_sunrise.jpg	C:/My%20Web%20Sites//trade.com/img/01-photomontage_sunrise.jpg	(from https://trade.com/real-estate)
16:50:16	373820/373820	---M--	200	added ('OK')	image/png	date:Sun,%2001%20May%202022%2015:24:08%20GMT	https://trade.com/img/potsdamerplatz_tiny.png	C:/My%20Web%20Sites//trade.com/img/potsdamerplatz_tiny.png	(from https://trade.com/real-estate)
16:50:21	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.a0.delayed	(from https://trade.com/real-estate)
16:50:21	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.a1.delayed	(from https://trade.com/real-estate)
16:50:25	102566/102566	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:08%20GMT	https://trade.com/img/pexels-the-lazy-artist-gallery-1642125.jpg	C:/My%20Web%20Sites//trade.com/img/pexels-the-lazy-artist-gallery-1642125.jpg	(from https://trade.com/real-estate)
16:50:27	186560/186560	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/img/2.1_uk_housing.jpg	C:/My%20Web%20Sites//trade.com/img/2.1_uk_housing.jpg	(from https://trade.com/real-estate)
16:50:30	40184/40184	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:08%20GMT	https://trade.com/img/hero-business.jpg	C:/My%20Web%20Sites//trade.com/img/hero-business.jpg	(from https://trade.com/stocks)
16:50:30	1552/1552	---MCZ	404	error ('Not%20Found')	text/html	date:Sun,%2011%20Dec%202022%2014:23:11%20GMT	https://trade.com/img/stock1.png	C:/My%20Web%20Sites//trade.com/img/stock1.png	(from https://trade.com/stocks)
16:50:31	1552/1552	---MCZ	404	error ('Not%20Found')	text/html	date:Sun,%2011%20Dec%202022%2014:23:13%20GMT	https://trade.com/img/stock2.png	C:/My%20Web%20Sites//trade.com/img/stock2.png	(from https://trade.com/stocks)
16:50:31	1552/1552	---MCZ	404	error ('Not%20Found')	text/html	date:Sun,%2011%20Dec%202022%2014:23:14%20GMT	https://trade.com/img/stock3.png	C:/My%20Web%20Sites//trade.com/img/stock3.png	(from https://trade.com/stocks)
16:50:32	1552/1552	---MCZ	404	error ('Not%20Found')	text/html	date:Sun,%2011%20Dec%202022%2014:23:14%20GMT	https://trade.com/img/stock4.png	C:/My%20Web%20Sites//trade.com/img/stock4.png	(from https://trade.com/stocks)
16:50:33	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.a7.delayed	(from https://trade.com/stocks)
16:50:33	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.a8.delayed	(from https://trade.com/stocks)
16:51:20	195519/195519	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:08%20GMT	https://trade.com/img/high-res-jpg-infra_district_energy_enwave_australia_alkaloids_1.jpg	C:/My%20Web%20Sites//trade.com/img/high-res-jpg-infra_district_energy_enwave_australia_alkaloids_1.jpg	(from https://trade.com/infrastructure)
16:51:36	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.af.delayed	(from https://trade.com/infrastructure)
16:51:36	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.b0.delayed	(from https://trade.com/infrastructure)
16:51:44	138754/138754	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:08%20GMT	https://trade.com/img/high-res-jpg-infra_utilities_tdf_telecommunications_avignon_mont_ventoux_france.jpg	C:/My%20Web%20Sites//trade.com/img/high-res-jpg-infra_utilities_tdf_telecommunications_avignon_mont_ventoux_france.jpg	(from https://trade.com/infrastructure)
16:51:52	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.b2.delayed	(from https://trade.com/forex)
16:51:52	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.b3.delayed	(from https://trade.com/forex)
16:51:52	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.b4.delayed	(from https://trade.com/crypto)
16:51:52	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.b5.delayed	(from https://trade.com/crypto)
16:51:53	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.b6.delayed	(from https://trade.com/fixed-income)
16:51:53	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.b7.delayed	(from https://trade.com/fixed-income)
16:51:56	40998/40998	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:08%20GMT	https://trade.com/img/hero-estate.jpg	C:/My%20Web%20Sites//trade.com/img/hero-estate.jpg	(from https://trade.com/forex)
16:52:00	795259/795259	---M--	200	added ('OK')	image/png	date:Sun,%2001%20May%202022%2015:24:08%20GMT	https://trade.com/img/infra_utilities_transmission_transelec_chile_south_america_2_tiny_2.png	C:/My%20Web%20Sites//trade.com/img/infra_utilities_transmission_transelec_chile_south_america_2_tiny_2.png	(from https://trade.com/infrastructure)
16:52:06	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.b9.delayed	(from https://trade.com/multi-asset)
16:52:06	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.ba.delayed	(from https://trade.com/multi-asset)
16:52:25	165023/165023	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:08%20GMT	https://trade.com/img/sector-consumer-people-with-shopping-bags-1024x650.jpg	C:/My%20Web%20Sites//trade.com/img/sector-consumer-people-with-shopping-bags-1024x650.jpg	(from https://trade.com/multi-asset)
16:52:26	895696/895696	---M--	200	added ('OK')	image/jpeg	date:Sun,%2001%20May%202022%2015:24:08%20GMT	https://trade.com/img/infra_district_energy_enwave_toronto_pumps_0.jpg	C:/My%20Web%20Sites//trade.com/img/infra_district_energy_enwave_toronto_pumps_0.jpg	(from https://trade.com/infrastructure)
16:53:30	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.c2.delayed	(from https://trade.com/renewable-power)
16:53:30	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.c3.delayed	(from https://trade.com/renewable-power)
16:53:30	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.c4.delayed	(from https://trade.com/agriculture)
16:53:30	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.c5.delayed	(from https://trade.com/agriculture)
16:53:30	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.c6.delayed	(from https://trade.com/nfp)
16:53:30	0/-1	---M--	302	error ('')			https://trade.com/faq	C:/My%20Web%20Sites//trade.com/faq.c7.delayed	(from https://trade.com/nfp)
16:53:36	769805/769805	---M--	200	added ('OK')	image/png	date:Sun,%2001%20May%202022%2015:24:07%20GMT	https://trade.com/img/TerraForm%20Case%20Study_tiny.png	C:/My%20Web%20Sites//trade.com/img/TerraForm%20Case%20Study_tiny.png	(from https://trade.com/renewable-power)
